"TCGA-4Z-AA7R-01";"TCGA-BL-A3JM-01";"TCGA-BT-A0S7-01";"TCGA-BT-A2LA-01";"TCGA-C4-A0EZ-01";"TCGA-DK-AA6W-01";"TCGA-FJ-A871-01";"TCGA-G2-A2EL-01";"TCGA-GD-A3OS-01";"TCGA-GV-A3JZ-01";"TCGA-K4-A3WV-01";"TCGA-XF-A9ST-01";"TCGA-XF-A9T2-01";"TCGA-XF-AAMG-01";"TCGA-XF-AAMH-01";"TCGA-XF-AAN7-01";"TCGA-YC-A9TC-01";"TCGA-ZF-AA4R-01"
"NR2F6";0;0;0;0;0.122454520407809;0;0;0;0;0.0473866896241181;0;0;0;0;0;0;0;0.0356302540516914
"ZNF444";0;0;0;0;0;0;0;0;0;0;0.016606639614872;0;0.0311851714665387;0;0;0;0;0
"HDAC10";0.0260656565460993;0;0;0;0;0;0.0360718665982175;0;0;0;0;0;0.013550533011937;0;0.0491668293302518;0;0;0
"ZNF266";0;0.0129707320886662;0;0;0;0;0;0;0.00140115048163822;0.0500187531930281;0;0;0;0.00786178993817189;0;0;0;0.0150183743855528
"ZNF141";0;0;0.00185645440251677;0;0;0;0;0;0;0.0132721793832011;0;0;0;0;0;0;0;0.00782339128340538
"MDM4";0;0.00605142536182929;0;0;0;0;0;0;0.0420225038004809;0;0.0322081911129887;0;0;0;0;0;0;0
"ZNF224";0;0;0;0;0;0;0;0;0.0246937347595651;0;0;0;0;0;0;0;0;0
"SS18L1";0;0;0;0;0;0;0;0;0.021851051071904;0.0106850798489915;0.00888838308815043;0.0170436571444547;0;0;0;0;0;0
"ZNF84";0;0;0;0;0;0;0;0;0;0.00281420179065168;0;0;0;0;0;0;0;0
"ZNF211";0;0;0;0.119024543738511;0;0;0;0.621291493344413;0.019453359044585;0;0;0;0;0;0;0;0;0
"ZNF333";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF443";0;0.15540787863995;0.204066132829;0.00663273093938739;0;0.0751816984866365;0.873467050269444;0.251589697316929;0.22846803114392;0;0;0;0;0.0246089095710277;0.416956696954874;0.38673818199533;0.204988501568436;0.13343098840882
"HIC1";0;0;0;0.0346442725748591;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"MEIS3";0;0;0;0;0;0;0;0;0;0;0.00599089268188254;0;0;0;0;0;0;0
"TGFB1I1";0;0;0;0.0244547081036008;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"MSC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"PRRX2";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"TWIST1";0.0827548236554859;0;0.00979723412459388;0;0;0.0762364363377087;0;0;0;0.071875967159415;0;0.0824018699308691;0;0;0;0;0;0
"AEBP1";0;0;0.185454119606274;0.0547810349724487;0;0.0543166595700464;0;0;0;0.029835556309364;0;0;0;0.049248903090173;0.154303676025837;0;0;0
"NAP1L3";0;0;0;0;0;0;0;0.018698250463659;0;0;0;0;0;0;0;0;0;0
"GLIS2";0.0458198502946047;0.00567342783218301;0;0;0;3.45495655080719e-05;0;0;0;0;0;0;0;0;0;0;0;0
"TBX5";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"TWIST2";0;0;0;0.107895875257142;0;0;0;0;0;0.030994120816482;0;0;0;0;0;0.0420202039111968;0;0.216772907634268
"PRRX1";0;0;0;0;0.309034150269276;0;1;0;0.0947399049961633;0;0.0442305672211164;0;0;0.492596622131302;1;0;0.194400138671744;0
"HAND2";0;0.00943709612371453;0.0449416260201227;0;0;0;0.218573980849355;0.245764902051274;0;0.084132258042413;0;0;0.017774685610026;0.0143801960609939;0;0;0.159656011709163;0
"CSDC2";0;0.167302919646978;0.390875732946709;0;0.189772570412206;0.313859581992826;0.102739018142648;0;0;0.0738929860225524;0;0;0;0;0.302262482767951;0;0.195808924990655;0
"GLIS1";0;0;0;0;9.38400123125348e-05;0;0;0;0.00919616133486021;0;0;0;0;0;0;0;0;0
"PTRF";0;0;0;0;0;0;0;0;0;0;0.2430021568877;0;0;0;0.00644369969028231;1;0;0
"GLI2";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF469";0;0;0;0.0099994931014755;0;0;0;0;0;0;0;0;0;0;0.155234808247769;0;0;0
"ETV1";0.0242741820056684;0.000103557721898703;0;0;0;0;0;0;0.0759524263725339;0;0;0;0;0;0;0;0;0
"ZFPM2";0.0483660249620091;0;0;0.0219707200598693;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF195";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF345";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZFP62";0;0;0;0;0;0;0.0513565033705593;0;0;0;0;0;0;0;0;0;0;0
"ZNF253";0;0;0.178281470059461;0.0871756235799347;0.00970541243021195;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF440";0;0;0;0;0;0;0;0;0;0;0.0973341882832471;0;0.00815953816739799;0;0;0;0;0.119638028440947
"ZNF627";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZKSCAN1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF33A";0;0;0;0;0;0;0;0.200216553544066;0;0;0;0;0;0;0;0.725402164105347;0;0
"RERE";0;0.00391351165968157;0.197734347778408;0;0.245803630400376;0.118504434973682;0;0;0.0972192248197315;0;0;0;0;0;0.236870793831958;0;0.0915904361550003;0.0389138795061202
"ZNF518A";0;0;0;0;0.0298673844661252;0;0;0;0;0;0;0.371542445470712;0.0163151913754943;0;0;0;0;0
"STAT4";0;0;0;0;0;0;0;0;0;0;0.142849931283443;0;0;0;0;0;0;0
"TBX21";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.134249956099876;0;0
"RUNX3";0;0;0;0;0;0;0.727786506289093;0;0;0;0;0;0;0;0;0;0;0
"LYL1";0;0;0;0;0.149879829388841;0;0;0;0;0;0;0;0;0;0;0;0;0
"SPI1";0;0;0;0;0;0;0.287106472474735;0;0;0;0;0;0;0.0174812510467262;0.356034884559158;0;0;0
"SLA2";0;0;0;0;0;0;0.17893300450164;0;0;0;0;0;0;0;0;0.124122292873943;0;0.0356840339953883
"SNAI1";0.00860332821873413;0.139355482860656;0.026814757714968;0.0081415124635309;0;0.000918716970552444;0.462247627116031;0;0.0187357193727505;0;0;0;0;0.0561122319753743;0;0.0985937061945588;0;0.178886030973319
"MNDA";0;0.0452168801205972;0;0;0;0;0;0;0;0;0.395646749527399;0;0;0;0;0;0;0
"VENTX";0;0;0;0.0854704101195;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"IRF8";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.185915870073841
"FLI1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0087233747615495
"TFEC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"FOXP3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"IRF4";0.144577912520223;0;0;0;0;0;0.0524399262613163;0;0.0579676834756271;0;0;0;0;0.186529029460352;0.0990398938816642;0.183437584450106;0;0.366622470917018
"CIITA";0;0;0;0;0;0;0.132142045570641;0;0.0215616674188346;0;0;0;0;0.0234025128385595;0;0;0;0
"TOX";0;0.0107978959087065;0;0;0;0.00906382218654295;0;0.0224579857444005;0;0.00909073734049458;0;0.00115732629456861;0;0;0;0;0.00685010916463208;0
"HES2";0;0.068100758120847;0;0;0;0;0.24275475796764;0.191200446549287;0.14307052484349;0.0109862893474886;0;0;0.000529493169368255;0;0.320733614355334;0;0;0
"SOX15";0.0428533061357178;0;0;0.00999817754817565;0.0460361019460553;0.0185369607372871;0.0879319302045443;0.00839982626835173;0.038720245535169;0.039104268993122;0;0.09226393731118;0.0336956606052594;0.0298529577637744;0;0;0.120201808744026;0
"EDF1";0;0;0;0;0;0;0;0;0.214752240760785;0;0;0;0;0.0615691108258996;0;0.0297692435325867;0;0
"SCAND1";0;0;0;0.00279363160464;0;0;0.0278112203901085;0;0;0;0;0.0481803377249516;0;0;0;0;0;0
"ZNF524";0;0;0;0;0;0;0.0278043921530136;0;0;0;0.00214353209303419;0;0;0;0;0;0;0
"GLI4";0.0103203027187513;0;0;0;0;0.00365289567361893;0;0.00431948072501033;0;0;0.00398350600345094;0;0.00528617331864565;0.0685422534803726;0;0.00033591987626355;0;0.026831351826188
"ZNF688";0.0628514647979477;0;0;0.0491391713870022;0;0;0;0;0;0;0;0;0.0146805577505625;0;0;0.0313370424669754;0;0
"ANKS3";0;0;0;0;0;0.00820051113590261;0.0106903916738832;0;0.023030177572619;0;0.0681311699426453;0;0;0;0;0;0;0
"IRF1";0;0;0;0;0;0;0;0;0.242799431682557;0;0;0;0;0;0.0647220209092303;0;0;0
"SP140";0;0;0;0;0;0;0;0.0142271368067887;0;0;0;0;0;0;0;0;0;0
"STAT1";0.181948854486503;0;0.997310656338956;0.0260778918365424;0;0;0.259860666389745;0;0;0;0;0;0;0.236276255390736;0.574421886534555;0;0.0863929645743237;0
"TNFAIP3";0.0461771280334906;0.0216707800492365;0;0;0;0.045306964047343;0.0684724568899997;0;0;0.0101612171917454;0;0;0;0;0;0.00939336720504076;0;0
"BIN1";0;0;0;0;0;0;0.116885166306321;0;0.230960371306156;0;0;0;0;0.016875998151322;0;0;0;0
"EOMES";0;0;0;0;0.0650938492688949;0.0461230495376722;0;0.173056511649894;0.197443138181358;0.052814828034267;0;0;0;0;0;0;0.00602727245881053;0
"CREB5";0;0;0;0.068339452854629;0;0;0.0359949206704759;0;0;0;0.0614659609469196;0;0;0.0621726500830194;0;0;0;0.239810884438835
"ZNF397";0;0;0.0172069218433863;0.00840630540300754;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"HCLS1";0.0231170236095021;0.00624008167704393;0.0214509909844587;0;0;0.0202461306174084;0;0;0;0.00179686787600177;0;0.00867219740936944;0;0;0;0;0.0127642446100008;0
"PDLIM4";0;0;0;0.0368443512459682;0.0212391914588485;0;0;0.32715723532634;0;0;0;0;0;0;0;0;0;0
"TSHZ3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"TRPS1";0;0.0357249911279816;0.0326180052330892;0;0.0493365029281302;0.0132007719871321;0;0;0;0.0260245430922608;0.414530642837202;0;0;0;0.0637047051038932;0;0;0
"GTF3C4";0;0;0;0.0631990091344024;0;0;0;0;0;0;0.0839985350095753;0;0;0;0;0;0;0.0359865058907328
"GTF2H3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"GTF2I";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0580138281266985
"VHL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"NCOR1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00700019722211914
"EYA3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0200486208524657;0;0
"ATF7IP";0;0;0;0;0;0;0;0;0;0;0;0.022911153296944;0;0;0;0;0;0
"TAF1L";0;0;0;0.000142530036073013;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"BDP1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ATF2";0;0;0;0;0;0;0;0;0.0479002398691058;0;0;0;0;0.07165099812313;0;0;0;0
"ZBTB39";0;0.00451610864770178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0217292306575481
"ZNF551";0;0;0;0.0330884953151561;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"AFF4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0260617786843517;0;0
"SHPRH";0;0;0;0;0;0;0;0;0.0800632479547458;0;0;0;0;0;0;0;0;0
"NCOA2";0;0;0;0;0;0;0;0;0.0468557360102552;0;0;0;0;0;0;0;0;0
"ZNF623";0;0;0;0.0180303401026359;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"EPC1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0233283283623598;0;0
"CLOCK";0;0;0;0;0;0;0;0;0.300139060588643;0;0;0;0;0;0;0.222098132201692;0;0.122893296644414
"ADNP";0;0;0;0;0;0;0;0;0;0;0.00121957703665264;0;0;0;0;0;0;0.173749855353747
"ZNF430";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"REL";0;0;0;0;0;0;0;0.00165036402903939;0;0;0;0;0;0;0;0;0;0
"EP300";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF81";0;0;0;0;0;0;0;0;0;0;0;0;0.00333473842352653;0;0;0.0455340323026292;0;0
"ARID1A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"REST";0.00400097220500427;0;0;0;0;0;0;0;0;0;0;0;0;0.0614132131576357;0;0;0;0
"ZNF641";0;0;0;0;0;0;0;0;0;0;0;0;0;0.0329975542250273;0;0;0;0
"GTF2A1";0.02740961368512;0;0;0;0;0;0;0;0;0.164807392919981;0;0.616125815209852;0.0321899310291492;0.130757445688444;0;0;0;0
"ETV3";0;0;0;0;0;0;0;0;0.0745653242540085;0;0;0;0;0;0;0;0;0
"APC";0;0;0;0;0;0;0;0;0.0888346877478807;0;0;0;0;0.0269039800447994;0;0.0664731290284657;0;0
"ASH1L";0.0552580663459006;0;0;0.0484548966516326;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"MYOCD";0.02002461302674;0.0253744049273234;0;0;0.00549766205827948;0;0.0565480107859333;0;0;0;0;0.0244040798139848;0;0.011069633859098;0.0320404842197326;0.0224668003499444;0;0.0385481440440841
"ZNF225";0.00356702784286075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"MKL2";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"PCBD1";0;0.0771320358258454;0;0;0;0.00174449618087403;0;0;0;0;0;0;0.0561829048756832;0;0.0180933830082593;0;0;0
"TBX3";0;0;0;0;0;0;0;0.601501245467969;0;0;0.45516869489296;0;0.119412836663555;0;0.124606976053334;0;0.0633175361296522;0.0739340172269321
"TOB1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00510509740247366
"BTG2";0;0.172760629546349;0.0948365118600181;0;0.0990168434186027;0.0144320974193052;0;0;0;0;0;0;0.0026821902545068;0;0;0.00341444029368788;0;0
"SOX17";0;0.000813358555848748;0;0;0;0;0.106891942979609;0;0;0;0;0;0;0;0.040775333054005;0;0.034800246742243;0.032167863942062
"BCL6B";0.0206200298825376;0;0;0;0.0136055613370123;0.0534271846040057;0;0;0.0886327519292804;0.025786626287303;0;0.0820666734673743;0;0;0;0;0;0
"MEF2C";0.182250208407981;0;0.0968958428947119;0;0.0404718158600393;0.076694361997592;0;0.129488744411547;0;0.0700041095449598;0;0;0;0;0.132545130065107;0;0;0
"TEAD4";0;0.0940025364827173;0.227679317436861;0.0297806885086432;0;0.152622919224695;0;0.233047109631646;0;0;0.349780518630696;0.596728131446778;0.073185845517808;0;0.0976661320112338;0.762308962178167;0.113416311614404;0.16895315345008
"HMGA2";0;0.158377017377637;0.0980141153366745;0;0;0;0;0;0.0430248566656008;0.0132965035457186;0;0.321193308778199;0.0480390005888292;0.00855630320704831;0;0.0599736540049004;0.0903169374944908;0
"PIR";0.00453850925169844;0;0.00249331454317638;0;0.000254999099127883;0.00327294019188696;0.00138657354211626;0.00495213984015573;0.00643973716254567;0.00181705328653588;0;0;0;0.00216485086869705;0.00482433289591954;0.00180353005079719;0;0.00484950354583414
"HEYL";0;0;0;0;0;0;0;0;0;0;0;0.0179246918387129;0;0;0;0;0;0
"TCF4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"LDB2";0.0368509502475214;0.0492170068466952;0.0892497417036402;0;0.00323632357709247;0.0300233829067175;0.0653856784201394;0.10603711242298;0.152108672931671;0;0;0;0;0;0.103353961215082;0;0;0.176957537150562
"ERG";0;0;0;0;0.00310238279994623;0.0379573066078321;0.0753740555656583;0.128853179811706;0.0115649646681352;0;0;0;0;0.0101356381144213;0.0513452005852239;0;0;0
"LZTS1";0;0;0;0;0;0;0;0;0.0127471333498977;0;0;0;0;0;0;0;0;0
"GLIS3";0;0;0;0;0.0146646608040664;0.00537485890294081;0.00910745102153074;0.0133903171656257;0;0.00828264632063823;0;0.00181021554503606;0;0;0;0;0;0
"GFI1";0;0;0;0;0;0;0.0412628464983436;0;0;0;0;0;0.0635755628549428;0;0;0;0;0
"FOXD1";0.0382004141763165;0;0;0;0;0;0;0;0;0.00101071922078804;0;0;0;0.0322416810400769;0.0486349680783007;0;0;0
"WWTR1";0.000527643886758818;0.0107873970151889;0;0;0;0.00503989162785062;0;0;0;0.0281531636995753;0;0;0.00173804343451579;0;0;0;0;0
"BACH2";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"EGR2";0;0;0;0;0;0;0;0;0;0;0;0.0151107164983237;0;0;0;0;0;0
"EZH2";0;0;0;0;0;0;0.00260627095096257;0;0;0;0;0;0;0;0;0;0;0
"ZNF436";0.0241720267191544;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
"ELF3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF205";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0046170656087398
"ZNF165";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZFPM1";0;0;0;0;0;0.00516095345933898;0;0;0;0;0;0;0;0;0;0.00962250686468858;0.00401744329391991;0.00125140127574869
"HES1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF513";0;0;0.654511162145577;0;0.0018610510980853;0;0;0;0.0425309375404891;0;0;0;0.0108553611728274;0;0;0.00838290900622242;0;0
"FOXH1";0;0;0;0;0;0;0;0;0;0;0;0;0.00751129107619815;0;0;0;0;0
"TEAD3";0;0;0;0.102776326733273;0;0;0;0.0111285746850252;0;0;0.0224373391946915;0;0;0;0;0;0;0
"AES";0;0;0;0.213625510468131;0;0;0;0;0;0.0267834112968001;0;0;0;0.0238750079369141;0;0;0;0
"POU5F1";0.00279388518193634;0;0;0;0;0;0;0;0;0;0;0;0.00086670027310295;0;0;0;0;0
"TBX6";0;0;0;0;0;0.00232334390134479;0;0;0;0;0;0;0;0;0;0;0;0.0405880404768911
"ZNF554";0;0;0;0;0;0;0;0.00558443264085472;0;0;0;0.280941259165399;0.00532226859631393;0;0;0;0;0.00407378769527632
"ZBTB32";0;0.00875455296349559;0;0;0;0.0050129356056674;0;0.0035780437962101;0;0.00615053450886512;0;0;0;0;0;0;0.00487198355240263;0
"POU2F2";0;0.00603435620977075;0;0;0;0.00412508171554596;0;0;0;0.0124585690146676;0;0.00222105557322671;0;0;0;0;0.00509227375849667;0
"KLF2";0;0.0118793982028503;0;0;0;0;0;0;0;0;0;0;0;0;0.0232083802650485;0;0;0
"TFAP2A";0.0034487849670325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0772395471342315;0;0
"IRF9";0.00177229672186556;0;0;0.00228298316563504;0;0.00942462892621154;0.0257793729833278;0;0;0.00976407202102903;0;0;0;0;0.00924616782758086;0.00304818199530972;0;0.00142232881273254
"SP110";0.00378560292796189;0;0;0;0.0436041557761334;0.0120688812810198;0.0123364089615819;0;0;0.0210962895763602;0;0;0;0;0;0;0;0
"NOTCH4";0.00178029131035975;0;0.0370408077066198;0.00885773492431043;0.0103102029151955;0.00854379797555766;0;0;0;0.0034696597508054;0;0.00166020717531583;0;0;0.0405612884624975;0;0;0.00453064121020976
"RXRA";0.123329560381874;0;0;0;0;0;0;0;0.000215491710374315;0;0;0;0.0504832228383049;0.000887052183421563;0;0.00521053053047226;0.00110358550180963;0
"BARX2";0.012844348587905;0;0;0;0;0;0;0;0;0;0;0;0;0.00867007924892793;0;0.0574579847982459;0;0
"EBF1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"FOXF1";0;0;0;0;0;0;0;0;0.0186106650746046;0;0;0;0;0;0;0;0;0
"FHL5";0;0;0;0;0.044461595772934;0;0.00841749410007698;0;0.030347181812649;0.010287720197629;0;0;0;0;0.0119189598968412;0;0;0
"EBF3";0;0;0;0;0;0;0;0;0;0;0;0.0890018349117985;0;0.00964618893579841;0;0;0;0
"ARNTL2";0;0;0;0;0;0;0;0;0.0103183039350843;0;0.0182989794832336;0;0;0;0;0;0.0107701106461558;0
"MCM2";0;0;0;0;0;0.33312232383266;0.0808106151789913;0;0.100069259629413;0;0;0;0;0;0;0;0;0
"BRCA1";0;0.0114772800529536;0;0.0253111909354568;0;0;0.00686200025639733;0;0;0;0;0;0;0;0;0;0;0.0195302601263481
"DEK";0.0187561325339507;0;0;0;0;0.22248678583267;0;0;0;0;0;0;0;0.140901182481726;0;0;0;0
"E2F7";0;0;0;0.0130727656360195;0.0143572066448464;0;0;0;0;0;0;0;0;0;0;0;0.0463094778333486;0
"MCM4";0;0;0;0;0.055411618150199;0;0;0;0;0;0;0;0;0;0;0;0;0
"TIMELESS";0;0;0;0;0;0;0;0;0;0;0.00197515145687185;0;0;0;0;0;0;0
"MCM8";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00316241478638981
"WHSC1";0;0;0;0;0;0;0;0;0;0;0;0.122859930550173;0;0;0.0181061681897326;0;0;0
"WDHD1";0.0634043330474855;0;0;0;0;0;0.0559562865138981;0;0;0;0.127972409149762;0;0;0;0;0;0;0
"TFDP1";0;0;0;0;0.0357208502619897;0.40345142833992;0;0;0.0548660112116376;0;0.129293405696098;0;0.00144234571085931;0;0;0.00742079410780496;0.0360966071563375;0
"ANKRD32";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00230719332479606;0;0
"BARD1";0;0;0;0;0;0;0;0;0;0;0.0798486636065159;0;0;0;0;0;0;0
"BRCA2";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"DNMT1";0.0710232234977064;0;0.299430393191352;0;0.0307449784537124;0;0.148154469786685;0;0.0548708313902055;0.107918563635207;0;0.0257419109744968;0;0;0;0.0785476735627961;0;0.0914845673652176
"BRIP1";0;0;0;0;0.0145785528259318;0;0;0;0;0;0;0;0;0;0;0;0;0
"RBL1";0.000442215380236561;0;0.576836523080252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"NFKBIA";0;0;0;0.000589303416809585;0;0;0.00235951829314801;0.000221112065019996;0;0;0;0.000612625024892132;0;0.00156444851827181;1.40944384988523e-06;0.00131302368456685;0.000836908239297245;0.00144651303306704
"NFKBIZ";0;0;0;3.92267827066116e-18;0;0;1.61996380342684e-17;2.37484828955319e-18;0;0;0;1.93070447211844e-18;0;1.05596335590684e-17;8.11701652294079e-19;8.04199460290821e-18;5.77032080373933e-18;1.03501030587579e-17
