"TCGA-4Z-AA7R-01";"TCGA-BL-A3JM-01";"TCGA-BT-A0S7-01";"TCGA-BT-A2LA-01";"TCGA-C4-A0EZ-01";"TCGA-DK-AA6W-01";"TCGA-FJ-A871-01";"TCGA-G2-A2EL-01";"TCGA-GD-A3OS-01";"TCGA-GV-A3JZ-01";"TCGA-K4-A3WV-01";"TCGA-XF-A9ST-01";"TCGA-XF-A9T2-01";"TCGA-XF-AAMG-01";"TCGA-XF-AAMH-01";"TCGA-XF-AAN7-01";"TCGA-YC-A9TC-01";"TCGA-ZF-AA4R-01"
"ID2";0.00267210027056672;0;0.00224418598446072;0.00168599795383419;0.00767939201705132;0.00555698937326696;0.0108389772533073;0;0;0;0;0;0;0.00714320510406734;0;0.0200447213056939;0;0.000780461332431041
"RLF";0;0;0;0;0.00475481174740292;0;0;0;0;0;0;0;0;0.00922535702975816;0;0;0;0
"TOP2B";0;0;0;0.000954907072533253;0;0.00207479228704602;0;0;0;0.0105843445957847;0.0519662033500656;0;0.012935267683124;0.0080060016664765;0;0;0;0
"ZNF611";0;0.00240938129141858;0;0;0;0;0;0;0;0.00313672007310536;0;0;0;0;0;0;0;0.0299834135714865
"E2F2";0;0;0;0;0;0;0;0;0;0;0.000538791490078423;0;0;0;0;0;0;0
"TRIM24";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00888157073304996;0;0.00193417541187679
"SOX4";0;0.00116097740252772;0;0;0.0012144646207639;0;0.00773831769053941;0;0;0;0;0;0;0;0;0;0.00167414461238036;0
"ZNF41";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"TCEB2";0;0;0.059180958991669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"GATA6";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF624";0;0.00985675486981764;0;0;0;0;0;0;0;0;0;0;0.037772861768712;0;0;0;0;0
"ZNF514";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"HLF";0;0;0;0.00441344506260756;0;0.00876750981959728;0;0;0.0311648773084558;0;0.00470923284439714;0;0;0.00216559837627097;0.000313586585364562;0;0.00155451097481846;0.00096078421646536
"NPM1";0.0029681757615735;0;0.00970662989335952;0.00534837998901392;0;0.00620165037896551;0.00798443535713008;0.0151739226698002;0;0;0;0;0;0.00469798921628553;0.00966214021364956;0;0;0
"HDAC9";0;0;0;0;0;0;0;0.00105797830987662;0;0.000368747652677764;0;0;0;0;0;0;0;0
"FOXQ1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00418852088283271
"POLR2L";0;0;0;0;0;0;0;0.000968558761439153;0;0;0;0;0;0.00152790736440661;0;0;0;0
"ZNF593";0;0;0;0;0.181032442145984;0;0;0;0;0.0218725916293619;0.0786672714652754;0;0;0;0;0;0;0
"CBFA2T2";0.00185112119698284;0.0006316792432927;2.91926510835031e-05;0;0;0.000933745738574216;0;0;0.00230009097856095;0;0;0;0;0.00155843844656829;0.000775913062328392;0.000678115300953058;0.000374973006745961;0
"ZNF695";0.000399618185414022;0;0.00286096683518457;0;0.000948803803537944;0;0;0.002765412673867;0;0.00100717648394822;0;0;0;0.000427989400239545;0;0.00182719376240044;0.000270614463086548;0.00108769431488722
"ZNF169";0.00243867476046848;0.00576545577600498;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ATF3";0;0;0;0;0.00499052100197526;0;0;0;0.0100941619369813;0;0.00335505868197404;0.00304047312899504;0.00286710335100055;0.00215934264475574;0.00241152067709078;0;0;0
"NR4A1";0;0;0;0;0.0130794124813016;0.0229201613162644;0;0;0;0;0;0.0147072205316218;0;0;0.0274070980159416;0.0019176969434359;0.0214713536869329;0.00769649842830557
"PER1";0.00223171956946588;0.000569752696016502;0;0;0;0;0;0;0;0;0;0;0;0.000796415798602287;0;0;0;0.00308207629638155
"FOSB";0;0;0;0;0;0;0.000620858014981909;0;0;0.00273544868150343;0.000321636613859622;0.00244622896187208;0;0.00134765523586741;0.00550296820742223;0;0;0
"ZFP36";0;0;0;0;0;0;0.010936346355127;0;0.00190625269514863;0.00484041417829111;0.0028035472979096;0;0;0;0;0.00804564915477455;0;0.0104943504080012
"ZNF700";0;0;0;0.0024202977619353;0;0;0;0;0;0.00161981731161529;0;0;0;0;0;0;0;0.0126427704690122
"ZNF519";0.00390665020502872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF354B";0.000587381698419855;0;0;0;0.00132842273049662;0.000861255311974803;0;0;0;0;0;0;0;0.00102594453142242;0;0;0.00124681303073365;0
"ETV7";0.0110867410120886;0.00769349201316181;0;0.0108566250519312;0.00429890399545155;0;0.0183729489439147;0.00812219214031822;0;0;0;0;0;0;0.0148852971550958;0.0479450840402304;0.00889934657026467;0.00363621916590561
"KLF16";0;0;0;0;0;0;0;0;0.0208098813608856;0.0297301555902958;0;0;0;0.0282843757510657;0;0;0;0.0146194316490387
"ETV2";0.00151735895203037;0;0;0;0.0082668942828165;0;0;0;0;0;0;0;0;0;0;0;0;0
"SMARCC1";0;0.00158886855254752;0;0;0;0.00251552836618079;0;0.00189635297737835;0;0;0;0;0;3.88179896482445e-05;8.82838293483334e-05;0;0;0
"NFIC";0;0;0.00213908908917002;0;0.0513143152198062;0;0;0;0.0854940041193643;0.0275850347426928;0;0;0.0261933967629851;0.115764783516085;0;0;0.013376763616789;0
"ZNF708";0;0;0;0;0;0;0;0;0;0;0;0.0136961415775215;0;0;0;0;0;0
"ZNF567";0.00379379307833702;0;0;0;0;0;0;0;0.00140891389165944;0;0;0;0;0;0;0;0;0
"DENND4A";0;0;0;0;0;0;0;0;0;0;0;0;0.0143470319975594;0;0;0;0;0.118696710576074
"ZNF217";0;0;0;0.00375235330358954;0.020583003690188;0;0;0;0.0208795245305678;0;0;0;0.0168408716746058;0;0;0.096025159137907;0;0
"ZHX1";0.00177312698787042;0.0011435823971277;0;0.000570153398275374;0;0;0;0;0;0.00273494042961772;0;0;0;0;0;0;0;0
"TRIM21";0;0;0;0;0;0.00151082418839785;0.00170296981028176;0.00328449164505129;0.00270355385961938;0;0.00118093248853897;0;0;0;0;0;0.000637580301803984;0.00119216828544346
"NFKB1";0;0.000143676357612573;0;0;0;0;0;0;0.00437196031656025;0;0;0;0.00245725510714013;0;0;0;0;0.0183096972357433
"AHR";0;0;0;0;0;0.00173568134868153;0;0;0.00607026647833111;0;0;0;0;0;0;0.0207614222767831;0;0
"JMY";0.00200859453864051;1.30318487723989e-05;0;0;0;0.00149960537927691;0;0;0.00153247153242786;0.00118411164306563;0.00141603953424108;0;0;0.00016599473162605;0;0;0;0
"IRF6";0;0;0;0;0;0.000315361660934187;0;0;0;0;0;0;0;0;0;0;0;0
"BTBD11";0;0;0.000368484841256524;0;0;1.30180892030148e-05;0;0;0;0;3.34778472237479e-06;0;0;0;0.000193143827212471;0;0;0
"HR";0.000657480942015512;0;0;0;0;0;0;0;0;0;0.00296826940927061;0;0;7.24445847273064e-05;0;0;0;0
"BLZF1";0.0103717692525265;0;0;0;0;0;0;0;0;0.0126437759260147;0;0;0;0;0;0;0.00140464253582778;0.00385998936373576
"PGR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"NR3C2";0.000978671473087411;0;0;0.0072870877726874;0.0396070909543688;0.00581653461781673;5.96431450585537e-05;0.00762885697795634;0.0165391407208918;0;0.0059258825996615;0;0;0.00338122828569711;0.0143534725524292;0;0.00115353994951446;0.00794282629737979
"SPIB";0.00573172849321175;0;0.00127696051882114;0.000252897623143489;0.000241882426781573;0;0.00309499129115509;0.00591153035688357;0.000894175214805479;0;0;0;0;0;0.00654753606061263;0.0012141119991728;0.00203625055585705;0.00042229279306655
"KLF12";0.00315031454568951;0.000445899805600514;0.00197939262206812;0;0;0.0017188523186707;0;0;0.00166498409467946;0.00349038472664746;0.0124002457531446;0;9.57765978721983e-05;0;0.000539018318964187;0.00153979097962668;0.00257445209470656;0
"ANKS1A";0;0.000802667361511182;0.00462334944196987;0;0;0.000184949850818878;0;0.00136667414920425;0;0;0;0;0;0.00398327531108723;0.00225048314314843;0.02198730038705;0;0
"FOSL1";0.00019978010292706;0.0286932314359667;0.00798007962619472;0.00574306641710429;0;0;0.00120139474219979;0;0.00611903924258738;0.00670532654602952;0.00586744235412558;0.0319166398140771;0;0.000244369269232773;0;0.0123514385613772;0;0.00180118615703031
"PRDM8";0;0.000239523617765582;0;0.000103891070723915;0.000370635328810829;0.000181579201151074;0.00148490252438534;2.4839509656072e-05;0.00287135333322009;0.000154192361738743;0;0;0;0.000700857992850311;0.00171190940279973;0.0008278301866608;0;0.000816510180177737
"SOX5";0;0.000394198503316294;0;0;0;0;0;0;0;0.00247521611182068;0.00853765551073007;0;0;0.00140739324691443;0;0.00315183253339618;0;0.00242738221339871
"PPARGC1B";0.00100351611424014;0.000588710800421987;0.000985283007527359;0;0.000544553296880226;0.000447300376951552;0.00236263462382114;0.000734268975047722;0.000664383099378478;0.000642166445547124;0.00074789137899483;0;0;0.000355908113808801;0;0.000891537826321471;0;0
"HMGN2";0;0.00124534147771964;0;0;0;0;0.00104624082137799;0;0;0;0;0.136916627239492;0;0;0.0380464793144502;0.0500824399800524;0;0
"ZNF585B";0;0;0.0225600866720369;0;0;0;0;0;0;0;0.177304173534058;0;0;0;0;0;0;0
"NR2F1";0.00186786988404259;0;0;0.00313032067596599;0;0;0.00246293353629958;0;0.0027641669771434;0;0.0247699967460374;0;0.000671324560506777;0.00433647612012663;0.00452785794719741;0.00238492826316541;0.000876444770598242;0
"ZNF20";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF131";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"CREB3L1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"HIVEP1";0;0;0.0589149161718623;0;0;0;0;0;0;0;0;0;0.0016563955901433;0;0;0;0.0106334008521507;0.0192255298218589
"CASZ1";0;0;0.00149960756525766;0;0;0;0;0;0;0;0;0;0;0;0.000136487248803273;0.00863259247291397;0.00507896699290879;0
"NFATC2";0;0;0;0.000697129649860726;0.00794443457777447;0;0;0;0;0;0;0.00259755613790357;0;0;0;0;0;0
"ZNF426";0;0;0;0;0;0;0;0;0;0;0;0;0.00529744826044258;0;0;0.168600848463846;0;0.0153547901975292
"MXD3";0;0;0;0;0;0;0.0398275389322847;0.118061224570415;0.013760731802978;0;0;0;0;0;0;0;0;0
"ZNF423";0.0038371003350925;0.00633095658146585;0.00635309347718802;0.0018544371774286;0.00171423530418635;0.00733062503325489;0.00417997301239231;0;0.00409530565479851;0.00214367137833384;0.00198309866636398;0;0;0;0.0106701472325542;0;0;0.00382488435713114
"JUN";0.000383278847672875;0.000198125512661247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"FOS";0;0;0;0;0;0;0.0136045876696567;0;0;0;0;0;0;0.00413852092753989;0.00637101788421163;0.00732106590777578;0;0
"PPAN";0;0;0.0613922835688403;0.250193660480593;0.0240653554249855;0.00530960510691974;0;0.0149043530635588;0;0;0;0;0;0.0204284869758651;0;0;0;0
"TEAD2";0;0;0;0.000263278565396421;0.00509256842323113;0.000951615735448879;0.00324755083237997;0;0.00387254718488393;0.000949338497858764;0;0;0;0.000327220573456504;0.000883976922563566;0.00135438879363869;0.00452666346819367;0.00318010242675532
"ZNF23";0;0;0.000501530955291853;0;4.70425143125036e-05;0;0;0;0;0;0;0;0;0.00023122897301559;0;0;0;0
"ZNF302";0.00632235651433704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"MYEF2";0;0;0.01838627457954;0.0833159416431326;0.00345096914233349;0;0;0;0;0;0;0.174569532770804;0.0346799202461652;0;0;0;0;0
"FAIM3";0;0.00259400555013047;0.00552644607215164;0.00173550447757459;0.00281503065886105;0.00186525859800755;0.00146777308017269;0.000588196107153191;0.0062132335879593;0.00402934078085085;0.00185665824465011;0.00846923970733748;0.000484381375965087;0.00263808057381649;8.32503553739933e-05;0.00277849471494373;0;0.00218714313643342
"SNAI3";0.00752948951941773;0.000679922897626351;0;0.0036697077851248;0;0.0047252518065129;0.00126136501038147;0;0;0.0185717717429641;0.00065089959576716;0;0;0.00693637276789559;0.00904780679578582;0.0179138123575434;0;0.00394294302880059
"BAZ1A";0.0245772993793075;0;0;0;0;0;0;0;0;0.000825894041571018;0;0;0;0;0;0.00399818223638413;0.00871216208629305;0
"SP4";0.000229574824932987;0.00049265901829936;0;0;0.00135268086458313;0.000352958813409237;0;0.000799259539258476;0;0.000139618947556737;0;0;0;0;7.4589122481105e-05;0;0.000131779944092241;0.000611897613475697
"SOX8";0;0.000239766585914656;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000921442210738112;0.000148595330353015;0
"PRDM1";0.0184048546306136;0;0;0;0;0.000586281344920843;0;0;0;0;0;0;0;0.00145452858028598;0;0;0;0
"ZNF138";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF273";0;0;0;0;0;0;0;0;0;0;0;0;0.00409191205499122;0;0;0;0;0.00585772642691384
"ZNF184";0;0;0;0;0;0;0;0;0;0;0;0;0.00696306381229656;0;0;0;0;0
"ANKRD10";0.00151467188856313;0;0;0;0;0;0;0;0.0370415549098988;0;0.00619786417297945;0.020529611037441;0;0;0.0275016595334204;0;0;0.000735272715561174
"POU6F1";0.000497462186810514;0;0;0;0;0.000426003900176903;0;0;0;0;0;0.000119918966806884;0;0;0.000332190578064508;0;0.00013550014847273;0
"FOXA1";0;0;0;0;0;0;0;0;0;0.00138420439803244;0;0;0.00171361625706484;0.00387517055579238;0.000867729449058339;0;0;0
"ZBTB7B";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"TFPT";0;0;0;0.00188396082330826;0;0;0;0;0;0;0.0150774546691827;0;0;0;0;0;0;0
"FOXD4";0;0;0;0;0;0.00505304621203254;0.0012103753548223;0;0;0;0.00144280480463558;0;0.00225937040010709;4.90895057124089e-05;0;0.00180231204550523;0;0
"ZNF417";0;0.00662897235394778;0.0539842410392045;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0174053935357364
"SNAPC4";0.00142136099994542;0;0;0.00120111481592297;0;0.00245417162189831;0.00670256801084039;0.00243755272004531;0;0.00105044152731751;0.00678384146423427;0.00359128619977956;0.000485796577906726;0;0;0;0;0
"NFIX";0;0.000398845565420236;0;0;0.00110115226593313;0.000634290057447126;0;0.000124099810142564;0;0.000216939931127652;0;0;0;0;0;0.000461667622615226;0;0
"ID4";0.000974886807135009;0;0;0.00315113564772015;0.00475017125877517;0.000396613829454937;0;0.00318550525253116;0;0;0;0.00538246036466102;0.000304245614485447;0;0.000234341267081589;0;0;0.00204714469075912
"SREBF1";0;0.00137716889244758;0.00267465551735867;0;0;0.00316555261471573;0;0.00184175843071547;0;0;0;0.00792608255736786;0;0;0.00361925050354843;0;0;0.000513365360466775
"NFIL3";0;0;0;0;0;0;0.0037976853265503;0;0.00197071286129406;4.42719566834546e-06;0;0;0;0.000147954140611756;0.00160157573092797;0.00121992056904623;0.000117482519727226;0
"BCOR";0;0.00179940329239038;0.001153565730948;0;0;0.00186425562423752;0;0.00186685228662699;0.000791999274843453;0.000589294731049934;0;0.00021468655652103;0;0;0.00106178717988495;0;0;0
"MESP1";0;0;0;0.0042487244336843;0;0.000688733212012647;0.00806751760732922;0.00492363790830271;0.00389081173718828;0.00122296598565304;0;0.00478874367652748;0;0.00113223819069339;0;0.0069742945753598;0.00145956301782099;0
"ERCC6";0;0;0;0;0;0;0;0;0;0;0;0;0.0012714372990117;0;0;0;0.00606187305215174;0
"STAT5A";0;0.000223296256418108;0.00130062704489114;0.000280761210973445;0;0;0;0;0;5.66416201932174e-05;0;0.000690801766235;0;0.000158084217186823;0.00173390701746735;0.000121855151653635;0.000391906614531193;0
"SNAPC3";0;0.00141742067935141;0.000562929846658891;0;0.000813596805272757;0.000722722747844298;0.000925286439945866;0.000542284580855834;0;0.000139611255717752;0;0;0;0;0.000293256011256728;0.000180173207760767;0;0.00136639636375981
"SNAI2";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.111713753439406;0;0;0
"XRCC3";0.00126648599586962;0;0;0;0;0;0.000223325879223063;0;0;0;0.00140771122537995;0;0;0.000312117654038304;0;0.000560047513786594;0;0.000137426030922316
"VGLL1";0;0;0.0038167907781661;0;0;0.00234785874642824;0;0;0;0;0;0;0;0;0;0;0;0
"ZBTB16";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"NFATC4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"SMARCD3";0.00906398506257728;0;0.00753699225223254;0;0;0.00448832956454121;0.00190640179189845;0;0;0.000958017012799981;0.00287462829880689;0;0;0;0.0530754444004263;0.0147952803801077;6.71874872651697e-05;0
"THRA";0.000527382620187698;0.00282318173150594;0.00270954982983624;0.00116710841563943;0.00235989783587426;0.00366232992708401;0.00650723116142027;0.000476813217900636;0.0015841204599356;0;0.00950535449156014;0;0;0;0.00299605727849657;0;0.00418312127691243;0.00236339199176951
"KLF13";0;0;0.000778668905232049;0;0.00487881814738152;0;0;0;0.00394877533348586;0;0;0;0.0373012517594418;0;0;0.00861118568290983;0;0.00572124023089635
"WHSC1L1";0;0.000145430086513285;0;0;0.000725543935116558;0;0;7.74440843248458e-05;0;0.000139605413202933;0;0;0;0;6.53625361285964e-05;0;0.000162335513540009;0
"ZFP2";0.0014572363556936;0.00182273318352071;0.00129617189050695;0.00112344871292107;0;0.00267889752787398;0.00177931370434414;0.0104867255111517;0;0.00601154612838518;0;0;0;0;0.0110035800163352;0;0.00188171304131872;0.00565012160493419
"ZNF550";0.000424977901535463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"TBX18";0;0.00019441813214888;0.000768290353982118;0.00011158194977474;0;0.000794884960451259;0.00123675887031369;0.00406549565950132;0.00192103889674869;0.00031713024205898;0;0;0;0;0.000318916032645571;0.00128236528612755;0.000452577011884149;0
"GRHL3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"CEBPA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00701106928609065
"ZNF77";0;0;0;0;0;0;0;0;0;0.0205432595025885;0;0;0;0;0.0111867112716694;0;0;0
"ZNF75A";0.00293804329045267;0.00451854338681862;0;0;0.0034061729721857;0;0;0.00218283015626283;0;2.56641162054895e-05;0.00278708747968345;0;0;0;0;0;0;0.00220920354408339
"ZNF580";0;0;0;0;0;0;0;0;0;0;0;0;0;0.153699132670259;0;0;0;0.0205769770776572
"RARB";0;0.00105077059813823;0.00532987652551785;0;0.00949556743961412;0.00146418613236326;0.00893132905891357;0.0124667580991536;0.00216386713816488;0;0.00591258697600409;0.00215317820461965;0;0.00117242708437938;0.0123989220895008;0.000199556285717599;0.00150602228550191;0.00607676544649016
"CREB3L4";0;0;0;0;0;0;0;0.0015053292117084;0;0.00146787093734939;0.00077687512733438;0;0.00227737742944569;0;0.00278067663238425;0;0;0.000845632427034771
"TRIM16";0;0;0.000672021460197804;0.00124505106013013;0;0.0020768702097887;0.00341750490991908;0;0.00396820464896646;0;0.00208796846085968;0;0;0.000534134651249957;0.00658172348774997;0;0;0.00265076222630421
"SPOCD1";0.00332072351448387;0;4.2618261730438e-05;0;0;0;0;0;0;0.00140105218488259;0.00136322684122812;0;0;0.00177709309509754;0;0;0;0.00306942710244512
"BCL3";1.64653839734254e-05;0;0;0.000193820994318604;0;8.70022903162779e-06;0.00034031868894422;0;0.000621767002922051;0;0;0;0;0.000782236829487029;0.00159457666417446;0.00109142442882701;0.00109860106382159;0.000326633530339379
"NCOA1";0.00147779998707923;0.00160995704129117;0.00333961529420623;0.000505383566904927;0.0049682269255514;0;0;0;0.00140953131512208;0.00124310603447912;0.000354002031141956;0.00330083052338039;0;0;0.000100467677280569;0.00438605677454229;0;0.00430622813214254
"ETS2";0.000489957230497691;0;0;0;0;0.00459510670563914;0;0.00579741369662863;0.000711832800461837;0;0;0.124562428404429;0;0;0;0;0;0
"OVOL1";0.00101746006030174;0;0;0;0;0;0.00513266064510583;0;0.00239006277680257;0;0.0017649774613806;0;0.00157834385199111;0.0023643711201217;0.00344683765527541;0;0;0
"ZNF439";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0227897933814119
