"TCGA-4Z-AA7R-01";"TCGA-BL-A3JM-01";"TCGA-BT-A0S7-01";"TCGA-BT-A2LA-01";"TCGA-C4-A0EZ-01";"TCGA-DK-AA6W-01";"TCGA-FJ-A871-01";"TCGA-G2-A2EL-01";"TCGA-GD-A3OS-01";"TCGA-GV-A3JZ-01";"TCGA-K4-A3WV-01";"TCGA-XF-A9ST-01";"TCGA-XF-A9T2-01";"TCGA-XF-AAMG-01";"TCGA-XF-AAMH-01";"TCGA-XF-AAN7-01";"TCGA-YC-A9TC-01";"TCGA-ZF-AA4R-01"
"ZNF491";0.00148994544302215;0;0.00280643359905063;0;0.00221785436262101;0;0.00639484882886874;0.000915274132444152;0;0.00255824265209924;0;0.0165632416791181;0;0;0.00449830004523546;0;0;0
"ZNF709";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF420";0.0131531651280419;0;0;0.00155850609739801;0.00249066572578421;0;0;0;0.00806298676343846;0;0;0;0;0;0;0;0;0
"ZNF44";0.00493587825837531;0;0;0;0.00288302286731769;0;0;0;0;0.000544661643622061;0.00126229478758956;0;0;0;0;0;0;0
"ZNF85";0;0;0;0;0;0;0;0.000212243963281746;0.00172270640116214;0.000332743649512698;0;0;0;0;0;0;0;0
"ZNF93";0;0;0;0;0;0;0;0;0;0;0.00100193202375155;0;0;0.000271673389305941;0;0;0;0
"ZNF433";0;0;0;0;0;0.000713702046464226;0;0;7.66152396448292e-05;0;0;0;0;0;0;0;0;0
"ZNF90";0;0;0;0;0;5.38106663168153e-19;0;0;5.32885580778299e-19;0;0;0;0;0;0;0;0;0
"ZNF43";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF257";0;0;0;0;0;0;0;0;0;0;0.00227152330796682;0;0;0.00132864103957257;0;0;0;0
"ZNF577";0.00129788969938898;0;0;0;0.00353078588782902;0;0.000810616593552883;0;0;0;0;0;0;0.00274546861672413;0;0.00230633384034101;0;0
"ZNF100";0;0;0;0.0047720201070447;0;0;0;0;0;0;0;0.00832358157745321;0;0;0;0;0;0
"ZNF486";0;0;0;0;0;0;0;0;0;0;0;0;0;0.00330798627409369;0;0;0;0
"ZNF610";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF675";0;0;0;0;0.0042292984460255;0;0;0;0;0;0;0;0.00631072813860914;0;0.0201288586862373;0.00420497566310162;0.0123340223677425;0.0209430089823095
"PHF19";0;0;0;0;0;0;0.000125190198253393;9.78281422836742e-05;0.00102344466576768;0;0.000379399416600162;0;0;0;0;0;0;0
"ZFP30";0;0;0;0;0;0;0;0;0;0;0;0.0825508419326017;0;0;0;0;0;0
"ZNF571";0;0.00200339798550969;3.2919525737714e-05;0;0;0;0;0.000748214020585881;0;0;0;0;0;0;0.00606139380026801;0.00742737446981169;0;0
"ZNF177";0;0.000169076328829762;0;0;0.000606059316783022;0.00126494337546449;0.00229712668384794;0;0;0;0;0;0;7.04718865936827e-07;0.000725166098736604;0;0;7.62049552320802e-05
"ZNF568";0.000647831571375866;0.000569377860435313;0;0;0.00112157999469967;0;0.000605267006074165;0;0.00222136264844133;0;0.00389246914271247;0;0;0.00172517200858839;0.000326009691242321;0;0;0
"ZNF615";0.00163533788761657;0;0;0;0.000402887492220684;0;0;0;0.00424325354545976;0;0;0;0;0.00115504210626875;0;0;0;0.000664231711083127
"ZNF540";0.00121062366242384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00155792551465087;0;0
"ZNF235";0.000969816650894595;0.00130043957289998;0.00496431464971294;0.00152349212349908;0.00540000655802493;0.00658367655783881;0.0104941308166185;0.00644039918717657;0.00177426662761612;0.00174975204240322;0;0;0.00024358126365252;0;0.00381067037975202;0.00439552916563006;0.0027075463423006;0
"GTF2IRD1";0.000368782976935603;0.00715933466581499;0.00219355101413509;0;0;0.00300204526424918;0;0.00537552747167257;0.00202796638094976;0.000636761305520515;0;0;0;0;0;0.00048167370010476;0.00527627775540756;0.00034475500180485
"ZNF350";0;0.000292307724037959;0.00387813957836166;0;0.00195318128442482;0.00478117135162985;0;0;0.00400557831465316;0.00554258412277125;0;0.00290951508385381;0;0.00154784893466323;0;0.000329647359650842;0;0.00129796708633596
"ZNF432";0;0.00181962020529393;0;0;4.19719636532068e-05;0;0;0;0.00125681070559582;0.000179968116954213;0.00087428214395947;0.00278027929443053;0;0.000852334287830876;0;0;0;0.00336103450211722
"ZNF222";0.000255085095874181;0;0;0;0;0;0.00167136010217988;0;0;0;0;0;0;0;0.00142482693461865;0;0;0
"ZNF347";0.000833200993897431;0;0;0.00177602848906816;0.00170903764487344;0;0;0;0.00366306831316598;0;0.00592350638837972;0.0193486045783495;0.00132738341197223;0;0;0.0123531193145103;0;0.00316932309199765
"ZNF626";0;0.0106415826855165;0.00952361997814131;0;0.00360607812363619;0.00286043851921573;0.0084934791381654;0;0.00462681661798415;0.014871635644408;0;7.99657762209506e-05;0.00227721697119894;0;9.2735735178956e-05;0;0;0
"ZNF429";0.0013606548010262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF83";0.000338350104976109;0;0;0;0;0.000440842677413216;0.00137981652231146;0;0;0;0;0;0;0.000741743279051825;0.00155909104907478;0;0;0
"ZNF358";0.00389160286838903;0;0;0.00122342570855424;0;0.00301137334775916;0.00392459982768282;0;0.00364436696281331;0.00340324730243618;0;0;0.00145779753798001;0;0;0.00331424789781858;0.00345467209385921;0
"ZNF582";0.000967761611107789;0;0.000747047799648997;0.00188824099602878;0.0018019891112546;0.000826870759843637;0.00168885926228984;0;0;0;0.00183627424278817;0.000612015645622853;0;0.000489934337321498;0.000964569208833389;0.00131388852765737;0;3.48284650780396e-05
"ZFP28";0.00208573776983795;0;0;0;0;0;0.0106212301666784;0;0;0;0;0;0;0;0.00858522393126226;0;0;0.00967194851185896
"ZNF471";0.00352889480644107;0;0.00430665825080236;0;0;0;0;0;0;0;0;0.00253155083009057;0;0;0.00352760071253452;0;0;0.00158449108543448
"ZNF677";1.41524364210301e-07;0;6.9630745062613e-07;8.07596002386987e-18;3.58581000718535e-05;2.18863106411157e-18;1.20233258468164e-08;0;0;0;7.0427447994989e-18;0;0;1.7387792813548e-18;0;1.10658760198557e-18;0;0
"ZNF135";0.00376311933060908;0;0;0.000873272614934566;0.00214701839778986;0;0.00324192548104765;0;0;0;0;0;0;0;0;0.00845234405114831;0;0
"ZNF71";0;0;0.00206402687206237;0;0;0;0.00135408646917013;0;0;0;0;0;0;0;0.000409784716498687;0.000854005157318796;0;0
"ZNF304";0.00357891631563834;0;0;0.000433437288942196;0;0;0;0;0.0126346091259954;0;0;0;0;0;0;0;0;0
"ZNF134";0;0;0.00136847797926572;0;0.00542739238912127;0;0.0107507145298206;0;0.00348420646456292;0;0.00231149755416951;0;0.0020857401414914;0.00368811363485931;0;0;0;0
"ZNF416";0;0;0.00330109992230373;0;0.00399054386023483;0;0.00389824377686107;0;0;0;0.00287624882166638;0;0.00155826556125696;0.000971493344892799;0;0;0;0
"ZNF418";0.0023386188074278;0;0.01104489782933;0;0;0;0;0.0234912314325612;0;0;0.00650765960410639;0;0;0;0.0134241759064649;0.00458742755417498;0;0
"ZNF264";0.0101059339878261;0;0;0.00549233248748452;0;0;0;0;0.0106465350779616;0;0;0;0;0;0;0;0;0
"ZNF547";0;0;0;0;0;0;0.0048666003680948;0.00537257203149842;0.000512367552474778;0;0;0;0;0.016230876205858;0;0.00362490720156853;0.00263916951849374;0.00315541106580349
"TRERF1";0.00481725190953211;0.00551774017563293;0.00263393246586718;0.00145973000815775;0.00226130305025017;0.0111064360237538;0;0;0;0.0028400240985502;0.00203153465011469;0.002236796414145;0;0.00231827625794566;0.000542223186840815;0;0;0
"THAP7";0;0;0;0;0;0.00491549354061773;0;0;0;0;0;0;0;0;0;0;0.00352530062912517;0
"HIC2";0.000451604381738502;0.00114310530568424;0;0.00205723009360186;0.0117119416200942;0.00426192290126143;0;0.00410474840539788;0;0.00149770773303438;0;0;0;0.00347572485002773;0.00525240992719258;0;0.00281680639140593;0
"NAP1L2";0.00342149818364438;0.00133321345160179;0.00131098522933569;0.00179572058901484;0;0.000934997138477404;0.00494038670858401;0.00840823515143599;0;0.00128360395286081;0;0;0.00837902519451617;0.00149211775737306;0;0;0.00257606777651992;0.00189625026000775
"TCEAL1";0;0.00232794221842186;0.00140611952826585;0;0;0;0.000821676660157722;0.00448198180147514;0;0;0;0;0.000373700629954133;0;0.00323434915110387;0;0;0.00118545850585715
"PHF6";0;0;0;0.00217030042840297;0.000224248385565307;0;0;0;0;0;0;0;0.00227649397734777;0;0;0.00837143691123951;0;0
"IRX3";0.00587073384848938;0;0;0;0.00601215464130847;0;0.00712351059690323;0;0.00686236730583575;0.00594770030177308;0.00575188421251115;0;0.00441426056641382;0;0.00399294391370678;0.0141714449550219;0.00101710189700336;0
"MAFB";0;0;0;0;0;0.00201376958549174;0;0.00121657102398942;0;0;0;0;0;0;0;0;6.15606310078285e-05;0
"ZNF670";0.000961033762446681;0;0.000462229202012289;0.000220575983752894;0.000348813065507459;0.000522470943300366;0;0.000450727339211786;2.90254676466057e-05;0.00064208029508671;0.00073677734878174;0.00142500228556724;0;0.000425437664989216;0;0;0;0
"HOXD11";0;0;0;0;0;0.00579180260030266;0.00328111923483643;0.00161726618500922;0;0;0;0;0.000196978678021776;0;0;0.00130188057650095;0;0
"HOXD9";0;0.000720295359124402;0.000552063244790494;0;0;0;0.00183644240928538;0.000503095081373638;0;0;0;0;0;0;0;0;0;0
"HOXD10";0;0;0.000924357344737858;0.00170947619400606;0;0;0.00575090706145588;0.000437722868031647;0;0;0;0;0;0;0;0.0026038994363285;0;0
"HOXD13";0;0.00105579467195697;0;0;0;0.00116453494327443;0;0.0016905562346018;0;0;0;0;5.71829963226981e-05;0;0;6.91834070368227e-05;0;0
"HOXD1";0.000589611081914424;0.00217188296445685;0;0;0;0;0.00227457767178849;0;0.000325058472895083;0;0.00071726708174925;0;0;0;0;0.00324120782641729;0;0
"HOXD4";0.000925490239784834;0;0.0063138257084446;0;0;0;0.000813160577482813;0.000193639850091485;0.00356341263627094;0;0;0;0;0;0.011218446550422;0;0;0
"HOXD3";0.00765399369304143;0.00340936787914796;0.00311638560532916;0;0;0.000562078278736689;0.0103122426166837;0;0.00422467424484886;0;0.000508113892476065;0;0;0;0.00619399113125651;0.00405068887492105;0;0
"HOXA3";0.00484487591855405;0.00326001385437217;0.00291498071741648;0;0;0.00569149896845021;0;0.00162846170881092;0.00488871849237062;0;0;0;0;0.00175771644573982;0.00480711281789735;0;0.00267410606487491;0.00411535040128215
"HOXA4";4.51693309908477e-05;0;0;0;0;0;0;0;0;0;0;0;0;0.000238519491274273;0.000494640440553084;0;0;0
"HOXA5";0.00157890858426658;0.00481563457577765;0.0032380514233261;0;0.000174219783880808;0.0083205024436867;0;0.00386276833380577;0.00421377332461892;0;0;0;0;0.00336731113437392;0.00348331339110652;0;0.00158011823165075;0.00372387259700362
"HOXA2";0;0;0;0;0;0;0;0;0;0;0;0;0;1.07479969014485e-07;0;0;0;0
"HOXA6";0;0;0;0;0;0;0;0.000192795959322148;0;0;0;0;0;0;0.000936014363041393;0;0;0
"HOXA11";0.0025305489969878;0;0;0;0;0;0;0;0.0026855076042058;0;0.000869347855264309;0.00475251292865469;0;0.00028807637055829;0.00326633183538356;0;0;0
"HOXA7";0;0;0;0;0;0.000726715906598075;0;0.000857157184040987;0;0;0;0;0;0;0;0;0;0.00230035239242057
"HOXA9";0.000276118688888126;0.00204596921068184;0.000288574756426146;0;0;0.000242751987211482;0.00541607371964739;0;0.00258061744483956;0;0.00196281073884004;0;2.04959815453843e-06;0;0.000784127374560718;0;0;0.00184767426693145
"ZNF558";0;0;0;0;0.000196424346481948;0.00114029612221454;0;0;0;0;0;0;0;0;0;0;0;0
"DLX5";0.00350399024210925;0.000727126145574149;0.000590613836759591;0;0;0;0;0;0.0023203832672582;0.00150379330600803;0.000705626972551376;0.00152281683750389;0;0;0.00402440755190682;0.00251340188339543;0;0
"MLLT6";0;0;0.0012888166651661;0.00225914227679902;0;0;0.000404916244417157;0.000841725971486394;0.000757404455288676;0;0;0.00214704537934563;0;0;0;0.000771348187778617;0.000756729232813865;0
"FOXD4L1";0;0.00298978819822043;0;0;0;0.00196564743135654;0.00161993976558368;0;7.69713353574964e-05;0.000502484982790746;0;0;0.00396084209204149;0;7.23008130183148e-05;0.00210739925885859;0;0.00176862972887189
"NFKBIE";0.00110655325293788;0;0.00381008527756487;0.000956301654741186;0;0;0;0;0;0.00290026139784263;0.00151094107645857;0.00872275684897382;0;0;0;0.00266132048641052;0.00169959950671846;0
"ZNF215";0;0.00130587912221078;0.00150518770909484;0;0.00493396120538226;0.00192248276542114;0.00352226662085177;0;0.000571844339562958;0.000432652201376082;0;0;0.000820326315391046;0;0;0.00249302525899583;0.00193178718339372;0
"HOXC9";0;0.00844459922872746;0.0002500097063132;0.00332364614345751;0.00211753853597068;0;0.00252937612464068;0;0.00286058052435549;0;0;0.000548196565793923;0.00173517365688364;0.000402453176434253;0;0;0;0.0049503853179199
"HOXC6";0;0;0;0.000531583408398687;0.00171442607606705;0;0.00238372631276011;0;0.00389759419552323;0;0;3.3677611150554e-05;0.00180206032092304;0.000962237270423281;0;0;0;0.00436618232383103
"ZNF140";0;0;0;0;0;0.00214328895650565;0;0;0;0;0.000541077222299756;0.00281717462959725;0;0;0;0;0;0
"HIF1A";0.00245770590956369;0.000223559443821248;0;0.00428212040730886;0.000129293393862804;0.00193023999951059;0.00169696614744612;0;0;0.0015329421980445;0.00129368253461786;0.00258971286334606;0.00185527412461628;0.00145834762389356;0;0.00132421693334751;0;0.00441013132205747
"MESP2";0;0.00622868220128456;0.000694977779718516;0.00205049914598089;0;0.00192052270922606;0.00439881939274349;0.00275757127047638;0.0031564818923253;0;0;0;0;0.00123601041761111;0;0.00176972857871017;0.00208701064205382;0.00114485186950254
"DMAP1";0;0;0;0;0.00133402036590647;0;0;0.00101528655321786;0.00159900704868029;0;0.000180114680845834;0;0;0;0;0.000480233531155388;0.00061694885303248;0
"IRX5";0.00147812749985144;0;0;0.000487690549235789;0.00245814773572361;0;0;0.00151594826419725;0.00281469860938168;0;0;0;0.000475920695831635;0;0.00309590696774916;0;0.00186437452826498;0
"ZNF19";0;0;0;0;0;0.00220500167654223;0.000337537751764909;0.000188465152704062;0;0.00566121261079626;0.00215460947821006;0;0;0;0;0.00101790581906957;0;0.00167305986898993
"HOXB7";0.00300985731939302;0;0.000767603136177893;0.00133009665640692;0;0;0;0;0.000378023744887553;0.00185423806318582;0;0.00230933768538759;0;0;0;0;0;0.00252125969942563
"HOXB4";8.18154705561283e-05;0.000115952705209759;0.00133465585896353;0;0;0;0;0;0.000491437716415889;0;0;0.000458802750256132;0;0;0.00171197367695581;0.000740474832362462;0;0.000764676477209049
"HOXB5";0;0.00128676136037059;0.00157396672103492;0;0;0;0;0.00364307806542044;0.00318922946419275;0;0.00130027501493258;0;0;0;0;0;0;0
"HOXB6";0;0.00131196636462841;0.00154232830729553;0;0;0;0;0.00346619569432858;0.00306422032170329;0;0.00113876821767728;0;0;0;0;0;0;0
"HOXB8";0.000983452182040972;0;0.00102549985513453;0;0;0;0;0;0;0;0;0.00362083784826099;0;0;0;0.00192175427550185;0;0.00194409444475709
"HOXB2";0;0;0;0;0;0;0;0;0;9.28051662943344e-19;0;0;0;0;0;0;0;0
"HOXB3";0;0.000972563388397502;0.00135936878203115;0;0;0;0;0.00202943036181964;0.00149257347170085;0;0.00141077653737023;0;0;0;0.000947311416215212;0;0;0
"HOXB9";0;0.000230835935112803;0;0;0;0;0;0.000726418642618719;0.000942090133461462;9.26462785949642e-05;0.000375556937871405;0;0;0;0;0;0.00120978972781331;3.6707895852344e-05
"ZBTB34";0.000275249951910833;0;0;0;0.00059903221399639;0.000532356303291177;0.000305121911587076;0.000986249481412764;1.84624219912026e-05;0;0.000515999108322485;0;0;0;0;0.000891575193945641;0;0
"TCEA2";0;0;0;0.00631775675890755;0;0;0;0;0.00577245667678197;0;0;0;0;0;0;0.00600072466937159;0.0045571077756965;0.00286572010082721
"ZNF250";0;0;0;0.00880711154636499;0;0;0;0;0;0;0.0017306762785429;0.107066801288436;0;0;0;0;0;0
"ZNF557";0;0;0;0.0100684603323097;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZNF254";0;0.000252219829409863;0;0;0.00125979926213144;0;0;0;0;0.000555050154121447;0.000967513253148864;0;0;0.000627294824817357;0;0;0;0
"ZNF546";0.000792884996286744;0;0.00109031118542563;0.000272301077025311;0;0;0;0;0.000584372015039935;0;0.000752875837458852;0;0;0;0;0;0;0
"ZNF570";0;0.000290501264433875;0;0;0.000457451715265931;0.000558775572071511;0.00181612395015616;0.000931636908152417;0;0;0;0;0;0.000679330510807098;0.000395530621574967;1.30035607423461e-05;0;0.00068293484161578
"ZNF585A";0.000892397438726151;0;0;0.00022560474199065;0.000789067539831458;0.00091236092314391;0;0;0.00310700391940834;0.000717325718376286;0;0.00223026551602522;0;0;0;0.000506809070931693;0;0
"ZNF559";0;8.03371937096491e-19;0;0;1.40687634826107e-07;8.38482817260976e-07;7.45294319529962e-18;4.72060713986673e-18;0;0;0;0;0;0;1.36792813694103e-18;0;0;1.49055907239493e-18
"ZNF573";0;5.34362734546969e-06;0;0;0;0.000128750365301574;0;0.000307874838991793;0;0;0;0;0;0;0;0.00205599445878794;0;0
"ZNF45";0;0;0;0;0.00344102478824446;0.00363819260992892;0.0148006793738289;0;0;0;0;0;0;0.00730914055083401;0;0.000896864238962198;0;0
"ZNF221";0;0;0;0;0;0;0;0;0;0.000428376861874947;0;0;0;0.000695006328628462;0;0;0;0.000455391512583406
"ZNF160";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000121103163480652;0;0;0
"ZNF283";0.000647615617052711;0;0;7.51625372945015e-05;0;0;0.00137457436393612;0.000800175960879121;0.0012126259111817;0;0;0;0;0;0.00101549102034954;0.000252726941290344;4.06600819123776e-05;0
"NFKB2";0;0;0;0;0.000823130046106245;8.66758675344614e-05;0;0;0;0;0;0;0;0.00113715277376541;0.00230824771030057;0;0;0.00134087902493796
"ZNF649";0.00133551116587608;0;0;0;0.00380098352139104;0;0.00313423127345623;0;0.000358538616331012;0;0;0;0;0.000637388853648866;0;0.00196786426726685;0.000627543578178756;0
"ZNF549";0;0;0;0;0;0;0.000217733560877762;0.000277927539393617;0;0;0;0;0;0;0;0.00114548364030399;0.00010093430038842;0
"ZNF671";0.00669595817649089;0.000957461182554759;0;0;0.00414229290644009;0.0018989874877909;0;0.00272468263448061;0;0.00056484418398431;0;0;0;0.00175735921626638;0.00488325677949585;0.000836556448026829;0.00177061455108218;0.00145265801639428
"ZNF274";9.72522824313327e-05;0;0;0.00017214697448907;0;0;0.0022371273843182;0;0;0;0;0;0;0;0;0;0;0.00112445981987982
"ZKSCAN3";0;0.000103013083843497;0;0;0;0;0;0.000603409210973199;0;0.000139528839525093;0;0;0;0;0;0;0;0
"PHF17";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"MYBL1";0.000899154976829125;0;0;0;0;0.00171060403389151;0;0;0;0;0.00830655893906172;0;0;0.000727122443531769;0;0;0;0
"SHOX2";0;0;0;0;0;0.00361374316268687;0;0;0;0;0;0;0;0;0.0003646249169925;0;0;0
"SMARCA2";0;0.000508255802972204;0.00011655094129177;6.44072261860617e-05;0.000837248294134249;0.000743801638082287;0.000510130051597459;0.0012844653871868;0.000949977163734733;0.000640597289602164;0.00074924820648518;0.00111674181066233;0;0.000585880673337758;0.000199499953682963;0.000289291483566812;0;0.00133239424508635
"HIPK2";0;0;0.000792448598569507;0;0;0;0;0;0;0;0.000983485129911341;0;0.00730512648318103;0;0.00393230390580175;0;0;0.00624818449674378
"POLR1E";2.57700682251044e-05;1.942372614353e-05;2.22280604938545e-05;0;0;2.46950652128598e-05;0;2.41026179772576e-05;3.29920729283717e-05;6.38228439980224e-07;0;0;0;0;0;2.92975010361201e-05;1.10001142897141e-05;9.35330203715035e-08
"PGBD1";0;0;0;0;0;0;0;0;0;0.00380638269979274;0;0;0;0;0;0;0;0
"KCNIP3";0;0;0;0;0;0;0;0;0;2.38180668611407e-16;0;0;0;0;0;0;0;0
